applicant_id,score
"1","0.72"
"2","1.19"
"3","5.66"
"4","3.6"
"5","2.44"
"6","6.96"
"7","7.53"
"8","7.27"
"9","4.31"
"10","6.95"
"11","0.3"
"12","4.25"
"13","5.5"
"14","7.9"
"15","1.27"
"16","7.02"
"17","5.5"
"18","3.27"
"19","4.68"
"20","0.89"
"21","0.79"
"22","3.22"
"23","9.1"
"24","4.45"
"25","5.31"
"26","8.57"
"27","2.32"
"28","3.96"
"29","9.4"
"30","4.38"
"31","3.27"
"32","8.59"
"33","8.85"
"34","5.89"
"35","1.8"
"36","5.01"
"37","7.95"
"38","3.73"
"39","2.01"
"40","3.71"
"41","9.92"
"42","4.18"
"43","6.72"
"44","8.39"
"45","5.75"
"46","9.44"
"47","3.39"
"48","5.07"
"49","8.72"
"50","6.13"
"51","1.73"
"52","3.57"
"53","6.3"
"54","1.87"
"55","9.33"
"56","0.76"
"57","9.76"
"58","1.82"
"59","4.87"
"60","0.9"
"61","0.14"
"62","4.64"
"63","9.25"
"64","3.08"
"65","8.92"
"66","8.35"
"67","3.74"
"68","0.3"
"69","9.87"
"70","3.64"
"71","2.66"
"72","2.97"
"73","9.11"
"74","2.93"
"75","6.36"
"76","0.21"
"77","5.54"
"78","4.5"
"79","5.95"
"80","4.28"
"81","2.0"
"82","6.61"
"83","4.81"
"84","6.97"
"85","0.46"
"86","6.68"
"87","2.42"
"88","8.4"
"89","0.45"
"90","1.22"
"91","4.79"
"92","7.7"
"93","9.89"
"94","3.81"
"95","7.54"
"96","3.35"
"97","2.06"
"98","1.51"
"99","8.02"
"100","5.14"
"101","1.45"
"102","4.06"
"103","7.71"
"104","0.16"
"105","2.15"
"106","8.71"
"107","3.12"
"108","6.58"
"109","4.77"
"110","6.81"
"111","2.88"
"112","0.16"
"113","0.61"
"114","2.97"
"115","1.64"
"116","3.89"
"117","3.22"
"118","6.78"
"119","0.67"
"120","3.37"
"121","7.96"
"122","8.75"
"123","4.08"
"124","4.32"
"125","0.01"
"126","1.37"
"127","9.75"
"128","5.72"
"129","4.11"
"130","1.23"
"131","7.59"
"132","6.87"
"133","2.6"
"134","3.1"
"135","7.16"
"136","7.35"
"137","3.58"
"138","4.83"
"139","3.1"
"140","6.16"
"141","4.82"
"142","2.29"
"143","2.28"
"144","6.74"
"145","1.94"
"146","1.5"
"147","9.99"
"148","4.03"
"149","1.92"
"150","2.28"
"151","1.13"
"152","0.13"
"153","7.61"
"154","8.92"
"155","3.23"
"156","9.41"
"157","1.99"
"158","6.88"
"159","0.32"
"160","2.57"
"161","9.06"
"162","7.03"
"163","9.8"
"164","9.1"
"165","0.55"
"166","5.46"
"167","8.46"
"168","1.71"
"169","6.02"
"170","0.79"
"171","8.5"
"172","7.81"
"173","2.94"
"174","1.76"
"175","9.66"
"176","9.61"
"177","7.97"
"178","9.31"
"179","3.15"
"180","4.57"
"181","3.89"
"182","6.08"
"183","6.52"
"184","2.36"
"185","8.48"
"186","0.39"
"187","1.79"
"188","7.83"
"189","6.44"
"190","6.87"
"191","2.14"
"192","9.94"
"193","0.58"
"194","9.98"
"195","8.44"
"196","2.7"
"197","4.09"
"198","5.93"
"199","4.04"
"200","5.15"
"201","5.13"
"202","1.66"
"203","6.76"
"204","8.67"
"205","0.8"
"206","9.0"
"207","0.29"
"208","8.33"
"209","4.37"
"210","5.93"
"211","9.16"
"212","4.75"
"213","0.38"
"214","4.44"
"215","9.94"
"216","0.86"
"217","7.18"
"218","4.77"
"219","3.86"
"220","7.45"
"221","3.33"
"222","2.63"
"223","5.57"
"224","7.8"
"225","4.52"
"226","2.23"
"227","4.45"
"228","6.52"
"229","6.95"
"230","8.62"
"231","1.87"
"232","1.17"
"233","3.62"
"234","0.83"
"235","7.23"
"236","3.85"
"237","7.79"
"238","5.5"
"239","8.87"
"240","5.33"
"241","5.31"
"242","1.09"
"243","9.95"
"244","9.59"
"245","1.81"
"246","7.95"
"247","2.09"
"248","8.54"
"249","2.6"
"250","6.93"
"251","6.71"
"252","2.49"
"253","7.71"
"254","8.97"
"255","9.28"
"256","6.14"
"257","7.01"
"258","2.31"
"259","7.16"
"260","5.02"
"261","7.93"
"262","8.52"
"263","8.19"
"264","3.43"
"265","0.44"
"266","3.8"
"267","1.27"
"268","9.16"
"269","2.07"
"270","7.14"
"271","4.74"
"272","3.21"
"273","0.85"
"274","2.49"
"275","4.84"
"276","8.94"
"277","0.52"
"278","0.95"
"279","1.94"
"280","0.43"
"281","6.8"
"282","3.77"
"283","0.7"
"284","9.54"
"285","6.71"
"286","0.2"
"287","9.37"
"288","7.89"
"289","2.08"
"290","2.02"
"291","3.69"
"292","0.39"
"293","7.86"
"294","2.48"
"295","1.36"
"296","7.4"
"297","4.13"
"298","0.81"
"299","4.52"
"300","1.96"
"301","7.22"
"302","2.3"
"303","9.11"
"304","2.13"
"305","9.24"
"306","1.72"
"307","2.01"
"308","7.74"
"309","4.61"
"310","1.04"
"311","8.06"
"312","0.49"
"313","9.49"
"314","3.77"
"315","2.88"
"316","8.58"
"317","6.61"
"318","4.19"
"319","9.88"
"320","9.61"
"321","7.36"
"322","8.7"
"323","8.19"
"324","6.64"
"325","7.74"
"326","7.2"
"327","2.69"
"328","8.95"
"329","1.31"
"330","6.83"
"331","8.24"
"332","0.95"
"333","7.89"
"334","1.07"
"335","1.16"
"336","7.53"
"337","1.03"
"338","9.42"
"339","0.28"
"340","8.61"
"341","2.0"
"342","1.44"
"343","1.82"
"344","1.38"
"345","5.41"
"346","9.17"
"347","4.91"
"348","5.86"
"349","8.78"
"350","6.31"
"351","4.41"
"352","8.59"
"353","8.65"
"354","8.67"
"355","9.65"
"356","1.75"
"357","4.5"
"358","5.34"
"359","5.02"
"360","5.53"
"361","9.27"
"362","2.6"
"363","8.25"
"364","3.26"
"365","5.52"
"366","4.56"
"367","8.52"
"368","7.03"
"369","2.68"
"370","9.69"
"371","3.22"
"372","4.34"
"373","3.47"
"374","6.53"
"375","8.1"
"376","6.31"
"377","3.34"
"378","4.3"
"379","1.63"
"380","1.03"
"381","9.86"
"382","6.57"
"383","6.96"
"384","3.64"
"385","4.8"
"386","1.5"
"387","9.08"
"388","1.77"
"389","2.06"
"390","0.28"
"391","4.41"
"392","8.6"
"393","1.84"
"394","5.11"
"395","5.59"
"396","2.63"
"397","1.01"
"398","0.52"
"399","9.57"
"400","0.15"
"401","5.85"
"402","3.28"
"403","9.96"
"404","3.29"
"405","8.13"
"406","5.74"
"407","3.7"
"408","5.16"
"409","8.11"
"410","8.96"
"411","4.47"
"412","5.34"
"413","3.26"
"414","4.2"
"415","3.11"
"416","1.51"
"417","6.32"
"418","2.29"
"419","6.55"
"420","5.6"
"421","8.54"
"422","6.9"
"423","2.43"
"424","0.01"
"425","3.98"
"426","6.96"
"427","9.51"
"428","8.47"
"429","8.98"
"430","6.79"
"431","1.25"
"432","1.47"
"433","1.14"
"434","0.84"
"435","3.07"
"436","9.34"
"437","3.97"
"438","0.43"
"439","1.68"
"440","2.62"
"441","9.94"
"442","2.97"
"443","0.57"
"444","2.36"
"445","3.85"
"446","8.68"
"447","9.38"
"448","5.01"
"449","2.23"
"450","2.05"
"451","0.91"
"452","1.74"
"453","1.69"
"454","0.42"
"455","9.44"
"456","0.54"
"457","8.03"
"458","9.64"
"459","0.25"
"460","5.96"
"461","2.65"
"462","9.8"
"463","5.71"
"464","8.62"
"465","4.64"
"466","6.71"
"467","5.74"
"468","9.35"
"469","3.93"
"470","5.18"
"471","3.68"
"472","1.45"
"473","3.79"
"474","9.73"
"475","5.02"
"476","3.36"
"477","6.44"
"478","0.3"
"479","9.01"
"480","5.65"
"481","9.04"
"482","9.02"
"483","1.61"
"484","3.94"
"485","4.1"
"486","2.16"
"487","9.14"
"488","8.94"
"489","2.94"
"490","6.64"
"491","9.26"
"492","3.35"
"493","8.65"
"494","1.1"
"495","7.34"
"496","8.14"
"497","4.64"
"498","9.72"
"499","9.92"
"500","8.1"
"501","3.34"
"502","2.17"
"503","9.68"
"504","2.8"
"505","0.63"
"506","2.19"
"507","6.81"
"508","7.78"
"509","0.44"
"510","7.78"
"511","3.18"
"512","8.49"
"513","2.11"
"514","8.2"
"515","8.4"
"516","6.32"
"517","0.79"
"518","5.85"
"519","1.35"
"520","9.96"
"521","0.15"
"522","9.86"
"523","0.24"
"524","6.44"
"525","2.81"
"526","7.94"
"527","7.73"
"528","6.69"
"529","2.66"
"530","3.5"
"531","0.24"
"532","1.72"
"533","1.31"
"534","9.12"
"535","7.33"
"536","4.48"
"537","7.87"
"538","4.74"
"539","6.94"
"540","9.18"
"541","7.76"
"542","2.0"
"543","4.88"
"544","2.75"
"545","8.13"
"546","1.2"
"547","2.91"
"548","9.43"
"549","4.24"
"550","3.07"
"551","3.97"
"552","1.51"
"553","7.8"
"554","0.09"
"555","9.84"
"556","1.07"
"557","3.5"
"558","7.44"
"559","7.13"
"560","2.22"
"561","2.79"
"562","7.46"
"563","9.19"
"564","0.97"
"565","0.15"
"566","4.5"
"567","4.3"
"568","7.47"
"569","5.44"
"570","0.88"
"571","0.71"
"572","3.29"
"573","8.07"
"574","7.69"
"575","0.65"
"576","3.52"
"577","4.97"
"578","7.33"
"579","9.41"
"580","9.91"
"581","9.26"
"582","9.58"
"583","0.24"
"584","5.74"
"585","1.57"
"586","6.41"
"587","3.68"
"588","3.85"
"589","0.09"
"590","3.91"
"591","9.12"
"592","3.34"
"593","9.13"
"594","4.76"
"595","1.31"
"596","8.52"
"597","0.95"
"598","3.72"
"599","6.38"
"600","9.36"
"601","5.01"
"602","0.44"
"603","5.14"
"604","2.93"
"605","9.38"
"606","4.94"
"607","2.75"
"608","5.66"
"609","4.51"
"610","8.54"
"611","2.16"
"612","1.88"
"613","1.27"
"614","6.08"
"615","1.15"
"616","9.18"
"617","2.68"
"618","7.02"
"619","4.69"
"620","2.32"
"621","2.38"
"622","1.57"
"623","5.01"
"624","6.13"
"625","7.61"
"626","3.81"
"627","0.09"
"628","7.25"
"629","4.21"
"630","2.39"
"631","9.78"
"632","1.07"
"633","2.47"
"634","5.15"
"635","7.49"
"636","7.7"
"637","4.15"
"638","3.4"
"639","5.03"
"640","6.31"
"641","9.25"
"642","8.18"
"643","4.64"
"644","0.22"
"645","9.44"
"646","2.33"
"647","9.48"
"648","9.17"
"649","6.37"
"650","8.77"
"651","2.43"
"652","2.2"
"653","1.99"
"654","9.38"
"655","5.2"
"656","0.64"
"657","3.77"
"658","5.88"
"659","8.0"
"660","8.15"
"661","3.49"
"662","4.55"
"663","6.94"
"664","1.4"
"665","6.89"
"666","6.26"
"667","0.99"
"668","0.6"
"669","3.37"
"670","7.61"
"671","9.2"
"672","9.96"
"673","7.65"
"674","8.51"
"675","3.39"
"676","1.88"
"677","8.62"
"678","6.49"
"679","6.35"
"680","5.22"
"681","1.17"
"682","1.39"
"683","4.18"
"684","1.47"
"685","3.44"
"686","1.75"
"687","9.68"
"688","2.26"
"689","2.3"
"690","7.0"
"691","2.87"
"692","1.27"
"693","0.02"
"694","5.15"
"695","4.07"
"696","6.78"
"697","8.0"
"698","8.33"
"699","1.48"
"700","3.38"
"701","8.23"
"702","9.64"
"703","5.42"
"704","9.0"
"705","5.41"
"706","1.42"
"707","6.4"
"708","4.16"
"709","1.24"
"710","4.88"
"711","8.49"
"712","1.89"
"713","8.63"
"714","9.47"
"715","0.2"
"716","6.55"
"717","1.41"
"718","0.23"
"719","1.96"
"720","6.98"
"721","4.87"
"722","8.92"
"723","4.04"
"724","0.15"
"725","0.25"
"726","4.19"
"727","8.37"
"728","1.95"
"729","5.49"
"730","0.78"
"731","4.5"
"732","5.75"
"733","8.75"
"734","6.04"
"735","2.01"
"736","6.78"
"737","2.56"
"738","7.11"
"739","1.43"
"740","9.0"
"741","9.78"
"742","0.3"
"743","7.61"
"744","5.38"
"745","8.68"
"746","6.82"
"747","0.97"
"748","2.89"
"749","8.08"
"750","1.29"
"751","6.52"
"752","8.65"
"753","0.73"
"754","6.98"
"755","8.61"
"756","3.4"
"757","4.6"
"758","4.59"
"759","1.44"
"760","2.94"
"761","8.71"
"762","4.62"
"763","0.01"
"764","6.71"
"765","9.27"
"766","0.29"
"767","7.67"
"768","6.5"
"769","3.88"
"770","4.66"
"771","0.6"
"772","2.16"
"773","5.96"
"774","6.07"
"775","5.25"
"776","3.7"
"777","3.86"
"778","1.8"
"779","0.63"
"780","3.17"
